Species,Reproductive Strategy,Control pH,Experimental pH,Experiment Duration,Reproductive Stage,Effect (Y/N)?,Findings - effect of reduced pH,Author,Year,Collection Location  Marine Ecoregion,Study Location Marine Ecoregion,DOI,Additional Stressor,Trait,Interaction
Idiosepius pygmaeus (squid),"Copulation, ovipositor",8.05,7.78,14 days,Fecundity and reproductive output,Y,Low pH decreased egg clutch size and egg masses. ,Spady et al.,2019,Central Indo-Pacific,Central Indo-Pacific,https://doi.org/10.1016/j.marenvres.2019.104812,None,N/A,N/A
Babylonia japonica (Japanese ivory shell),B,8.1,"7.6, 7.1, 6.7",80 days,Fecundity and reproductive output,N,No effect of pH on the number of spawning events or number of egg capsules produced.,Kita et al.,2013,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.marpolbul.2013.06.026,None,Reproductive Output; Spawn Timing,NA
Mytilus edulis (mussel),S,8.1,7.6,2 hours,Fertilization,N,No effect of pH on fertilization.,Bechmann et al.,2011,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1080/15287394.2011.550460,None,N/A,N/A
Laternula elliptica (clam),S,7.98,7.65 - 7.80,4 - 48 hours,Fertilization,Y,Low pH increased fertilization rate.,Bylenga et al.,2015,Southern Ocean,Temperate Australasia,https://doi.org/10.3354/meps11436,Elevated temperature,Fertilization,"Antagonistic: in ambient temperature OA increased fertilization rates, but in elevated temperature OA decreased fertilization rates."
Haliotis coccoradiata (abalone),S,8.25,"7.90, 7.80, 7.60",15 minutes,Fertilization,N,No effect of pH on fertilization.,Byrne et al.,2010,Temperate Australasia,Temperate Australasia,https://doi.org/10.1007/s00227-010-1474-9,None,N/A,N/A
Crassostrea gigas (oyster),S,8.15,7.85,12 - 60 minutes,Fertilization,N,No effect of pH on fertilization.,Havenhand and Schlegel,2009,Temperate Northern Atlantic,Temperate Northern Atlantic,http://www.biogeosciences.net/6/3009/2009/,None,N/A,N/A
Crassostrea virginica (oyster),S,7.5,"7.10, 6.70
",5 weeks,Fertilization,N,No effect of  pH on fertilization.,Boulais et al.,2017,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1038/s41598-017-13480-3,None,N/A,N/A
Tridacna maxima (small giant clam),S,8.1,7.6,2 hr,Fertilization,N,No effect of low pH on fertilization rate.,Armstrong et al.,2019,Eastern Indo-Pacific,Eastern Indo-Pacific,https://doi.org/10.1007/s00227-019-3615-0,Elevated temperature,Fertilization,None
"Crassostrea angulata (Portuguese oyster), Haliotis discus hannai (disk abalone)",S,8.2,"7.9, 7.7, 7.6",2 hr,Fertilization,N,Low pH did not affect fertilization rate as a sole stressor.,Guo et al.,2020,Central Indo-Pacific,Central Indo-Pacific,https://doi.org/10.3354/aei00362,Metal contamination,Fertilization,"Abalone: the toxicity of Cu on fertilization was aggravated by low pH (synergistic), but toxicity of Zn was alleviated (antagonistic), and no interaction effect on egg diameter. 

Oyster: the toxicity of Cu and Zn on fertilization was alleviated by low pH (antagonistic)."
"Crassostrea angulata (Portuguese oyster), Haliotis discus hannai (disk abalone)",S,8.2,"7.9, 7.7, 7.6",2 hr,Fertilization,N,Low pH did not affect fertilization rate as a sole stressor.,Guo et al.,2020,Central Indo-Pacific,Central Indo-Pacific,https://doi.org/10.3354/aei00362,Metal contamination,Fertilization,"Abalone: the toxicity of Cu on fertilization was aggravated by low pH (synergistic), but toxicity of Zn was alleviated (antagonistic), and no interaction effect on egg diameter. 

Oyster: the toxicity of Cu and Zn on fertilization was alleviated by low pH (antagonistic)."
Saccostrea glomerata (oyster),S,8.2,7.91,8 weeks,Gametogenesis and gamete quality,N,No effect of pH on egg lipid content or egg size.,Parker et al. ,2017,Temperate Australasia,Temperate Australasia,https://doi.org/10.1098/rsbl.2016.0798,None,N/A,N/A
Saccostrea glomerata (oyster),S,8.12,7.83,8 weeks,Gametogenesis and gamete quality,N,No effect of low pH on egg size or lipid content.,Scanes et al.,2018,Temperate Australasia,Temperate Australasia,https://doi.org/10.1016/j.aquatox.2018.07.020,Copper contamination,Egg size; Egg lipid content; Egg fatty acid,Negatively synergistic
Crassostrea gigas (oyster),S,7.82,7.31,52 days,Gametogenesis and gamete quality,N,No effect of pH on gametogenesis,Venkataraman et al.,2019,Temperate Northern Pacific,Temperate Northern Pacific,http://hdl.handle.net/1773/43182,None,N/A,N/A
"Astarte crenata, Bathyarca glacialis",S,"~7.85-7.95 (estimate from figure, varied during experiment)","~7.75-7.85 (estimate from figure, varied during experiment)","135 days (A. crenata), 120 days (B. glacialis)",Gametogenesis and gamete quality,N,No effect of pH on egg size frequency.,Reed et al.,2021,Arctic,Temperate Northern Atlantic,https://doi.org/10.3389/fmars.2021.576746,Elevated temperature,"Gametogenesis, Egg Quality",None
Pinctada margaritifera (black-lip pearl oyster),S,8.2,"7.8, 7.4",100 days,Gametogenesis and gamete quality,N,No effect of pH on gametogenic stage.,Le Moullac et al.,2016,Eastern Indo-Pacific,Eastern Indo-Pacific,https://doi.org/10.1016/j.ecss.2016.03.011,None,Gametogenesis,NA
Bathymodiolus septemdierum,S,NA,"5..2, 5.8, 5.9, 7, 7.3",NA,Gametogenesis and gamete quality,N,No effect of extreme pH at hydrothermal vents on egg size or gametogenesis.,Rossi & Tunnicliffe,2017,Central Indo-Pacific,Central Indo-Pacific,https://doi.org/10.3354/meps12196,None,Gametogenesis,NA
Crassostrea gigas (Pacific oyster),S,8.1,7.8,8 weeks,Gametogenesis and gamete quality,N,No effect of pH on lipid content,Gibbs et al. ,2021,Temperate Australasia,Temperate Australasia,https://doi.org/10.1093/icesjms/fsab071,Elevated temperature,Egg quality,S. glomerata: egg lipid content in combined stressors did not differ from control (antagonistic); C. gigas: no interaction.
Saccostrea glomerata (Sydney rock oyster),S,8.2,7.8,5 weeks,Gametogenesis and gamete quality,N,No effect of pH on egg size.,Parker et al.,2021,Temperate Australasia,Temperate Australasia,https://doi.org/10.1242/jeb.239269,None,Gametogenesis and gamete quality,NA
Idiosepius pygmaeus (squid),"Copulation, ovipositor",8.05,7.78,14 days,Mating behavior,N,No other mating behaviors were afected by low pH.,Spady et al.,2019,Central Indo-Pacific,Central Indo-Pacific,https://doi.org/10.1016/j.marenvres.2019.104812,None,N/A,N/A
Crassostrea gigas (oyster),S,7.82,7.31,52 days,"Sex determination, differentiation, and ratio",N,No effect of pH on sex ratio.,Venkataraman et al.,2019,Temperate Northern Pacific,Temperate Northern Pacific,http://hdl.handle.net/1773/43182,None,N/A,N/A
