Species,Reproductive Strategy,Control Conditions,Experimental Conditions,Experiment Duration,Reproductive Stage,Effect (Y/N)?,Findings,Author,Year,Collection Location  Marine Ecoregion,Study Location Marine Ecoregion,DOI,Additional Stressor,Trait,Interaction
Echinogammarus marinus (amphipod),B,8,7.5,18 days,Fecundity and reproductive output,Y,Low pH incresed embryonic deveopment time increased but no effect of pH on hatch success.,Egilsdottir et al.,2009,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1016/j.marpolbul.2009.03.017,Low Salinity,Reproductive output,None
Acartia tonsa (copepod),B,8.2,7.92 - 7.15,30 - 96 hours,Fecundity and reproductive output,Y,Low pH reduced egg production and hatching success when both parents were exposed but no effect of pH on hatching success when only the mother is exposed.,Cripps et al.,2014,Temperate Northern Atlantic,Temperate Northern Atlantic,https://doi.org/10.1093/plankt/fbu052,None,N/A,N/A
Acartia bifilosa (copepod),B,7.87-7.60,7.47-7.15,24-26 hours,Fecundity and reproductive output,Y,Low pH increased egg production.,Engström-Östa et a.,2014,Temperate Northern Atlantic,Temperate Northern Atlantic,http://dx.doi.org/10.1080/10236244.2014.919096,None,N/A,N/A
Menippe mercenaria (crab),B,8,7.5,12 days,Fecundity and reproductive output,Y,Low pH reduced hatching success.,Gravinese,2018,Tropical Atlantic,Tropical Atlantic,https://doi.org/10.1016/j.jembe.2017.09.001,None,N/A,N/A
Acartia tsuensis (copepod),B,8.23,7.31,9 days,Fecundity and reproductive output,N,No effect of pH on egg production and hatching rate.,Kurihara and Ishimatsu,2008,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.marpolbul.2008.03.023,None,N/A,N/A
Acartia steueri (copepod),B,8.14,"7.40, 6.84",8 days,Fecundity and reproductive output,Y,Low pH decreased egg production.,Kurihara et al.,2004,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.marpolbul.2004.05.005,None,N/A,N/A
Acartia erythraea (copepod),B,8.2,"7.02, 6.86",8 days,Fecundity and reproductive output,Y,Low pH decreased hatching rate and incresed egg production but no effect of pH on egg production.,Kurihara et al.,2004,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.marpolbul.2004.05.005,None,N/A,N/A
Palaemon pacificus (shrimp),B,8.17,7.89,30 days,Fecundity and reproductive output,Y,Low pH reduced number of females who bore eggs.,Kurihara et al.,2008,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.1016/j.jembe.2008.08.016,None,N/A,N/A
Acartia ohtsukai (copepod),B,7.9,7.6,5 days,Fecundity and reproductive output,Y,Low pH affected egg production.,Lee et al.,2020,Temperate Northern Pacific,Temperate Northern Pacific,https://doi.org/10.3390/d12100372,Elevated temperature,Egg production,None
Calanus finmarchicus (copepod),B,8.23,6.95,72 hours,Fecundity and reproductive output,Y,Eggs remained unhatched at low pH but no effect of pH on egg production and desinigration.,Mayor et al.,2007,Temperate Northern Atlantic,Temperate Northern Atlantic,http://dx.doi.org/10.3354/meps07142,None,N/A,N/A
